age	annual_income	employment_length	credit_score	debt_to_income	num_open_accounts	delinquencies_2y	inquiries_6m	loan_amount	interest_rate	purpose	home_ownership	channel	region	loan_term_months	default_12m
57	83665	14	717	0.52	16	3	4	35399	0.06	car	rent	branch	east	24	1
55	93972	19	822	0.1	16	3	3	38053	0.03	vacation	own	branch	west	36	1
53	87900	11	636	0.44	3	3	4	14796	0.09	car	mortgage	agent	south	12	1
41	127945	17	727	0.17	7	0	3	18593	0.19	home_improv	own	online	west	12	0
33	26330	32	644	0.33	4	2	3	24697	0.08	vacation	rent	agent	south	24	1
36	65578	13	632	0.12	10	3	3	40019	0.15	medical	mortgage	agent	west	48	1
21	104513	39	658	0.38	14	0	2	2161	0.16	education	own	branch	east	60	0
35	128519	32	817	0.41	2	0	3	49305	0.17	car	rent	branch	west	36	1
58	50792	11	829	0.49	3	2	2	32880	0.08	vacation	mortgage	branch	east	48	1
57	90210	0	660	0.18	6	0	3	4901	0.15	medical	rent	agent	south	36	1
49	111924	6	748	0.34	13	0	3	22352	0.04	home_improv	own	online	east	48	0
44	39886	13	777	0.51	14	0	3	6641	0.14	vacation	mortgage	online	south	36	1
63	88350	35	680	0.24	10	1	1	39304	0.1	medical	own	branch	south	24	1
35	38618	10	684	0.37	5	1	2	3620	0.18	education	mortgage	agent	south	12	1
62	41601	25	806	0.4	17	1	0	42728	0.05	home_improv	mortgage	online	west	36	0
48	125016	13	692	0.1	16	1	3	20946	0.18	car	own	online	east	60	0
32	53221	32	817	0.17	12	2	2	8508	0.07	medical	own	branch	west	24	1
28	48585	6	633	0.28	12	3	3	11910	0.07	education	rent	agent	north	60	0
53	120088	32	746	0.49	12	0	2	5272	0.04	vacation	rent	branch	west	12	0
44	36425	27	835	0.51	10	1	1	21063	0.19	debt_consol	own	online	south	24	0
63	95226	28	616	0.44	11	2	4	32518	0.19	car	own	branch	south	24	0
44	101140	5	827	0.23	14	3	3	48222	0.11	home_improv	mortgage	agent	east	60	1
24	94759	14	768	0.32	11	2	4	49356	0.19	vacation	own	online	west	48	0
48	91887	37	840	0.23	18	1	2	2701	0.08	debt_consol	mortgage	agent	north	48	0
37	45856	9	686	0.19	4	0	3	31828	0.07	education	own	agent	north	48	0
25	47578	0	845	0.12	4	2	4	10306	0.09	vacation	mortgage	agent	east	48	1
33	52662	35	811	0.34	16	1	2	20978	0.05	medical	own	agent	north	36	0
30	86795	4	662	0.35	15	1	2	25077	0.05	car	rent	online	north	48	0
52	82257	29	649	0.59	13	0	0	31720	0.16	debt_consol	mortgage	branch	east	12	1
58	64554	28	850	0.17	12	3	4	29757	0.06	debt_consol	rent	branch	south	48	1
34	149689	21	615	0.25	14	3	1	40936	0.14	vacation	own	agent	south	12	0
36	149676	9	660	0.53	15	0	4	32142	0.16	debt_consol	rent	agent	east	36	1
26	122626	17	663	0.23	9	1	3	36585	0.19	home_improv	own	agent	east	12	0
42	110095	3	790	0.5	16	0	3	17606	0.19	medical	own	online	east	60	0
43	51900	30	775	0.42	3	0	4	2816	0.09	home_improv	rent	agent	west	36	0
63	128212	31	789	0.53	14	1	0	48190	0.09	home_improv	rent	branch	south	36	0
48	31216	26	754	0.21	18	2	0	46151	0.05	car	own	agent	east	36	0
47	91467	1	750	0.27	14	0	2	17431	0.17	vacation	rent	branch	south	24	1
46	109204	40	707	0.27	5	0	4	44591	0.17	debt_consol	own	agent	east	36	1
45	104405	24	618	0.38	5	1	3	27723	0.03	home_improv	rent	agent	north	36	1
33	102061	20	613	0.39	16	1	0	30571	0.11	car	rent	branch	south	24	1
37	86538	38	783	0.54	7	0	0	22252	0.11	car	own	agent	east	60	0
53	138728	24	817	0.55	14	1	1	31427	0.17	education	rent	branch	south	12	1
22	62699	17	740	0.38	19	2	0	7450	0.15	vacation	rent	agent	west	24	0
44	115161	37	621	0.25	3	0	3	31814	0.14	debt_consol	mortgage	branch	north	36	1
64	137809	2	781	0.59	16	0	0	15193	0.07	home_improv	rent	online	west	12	0
25	140872	4	750	0.25	18	2	2	4604	0.11	debt_consol	own	online	east	24	1
22	123493	13	692	0.48	1	1	2	36459	0.07	car	own	agent	west	48	1
43	73371	0	686	0.49	2	3	1	31803	0.11	vacation	rent	branch	south	48	0
38	67661	34	738	0.49	13	3	4	10495	0.13	home_improv	own	online	west	60	0
21	148866	25	740	0.32	6	1	4	26582	0.13	vacation	rent	branch	west	24	1
40	29892	6	822	0.44	8	2	3	20677	0.14	vacation	rent	branch	west	12	0
41	79582	15	744	0.21	11	2	2	14335	0.19	medical	rent	online	east	60	1
56	89475	25	800	0.14	18	3	2	42368	0.06	vacation	own	online	south	36	0
49	145089	22	702	0.25	4	3	0	46607	0.08	vacation	mortgage	branch	east	12	0
23	84731	35	633	0.19	6	3	0	35232	0.11	education	mortgage	online	north	36	0
60	133657	33	736	0.54	10	2	3	24170	0.15	vacation	own	online	west	12	1
61	42752	23	828	0.48	19	1	0	17804	0.04	home_improv	own	online	north	24	1
36	83757	11	732	0.26	12	2	3	36634	0.16	home_improv	mortgage	branch	west	12	0
42	31274	39	624	0.25	12	2	0	22980	0.11	home_improv	own	online	east	60	0
36	39364	18	642	0.43	13	1	3	6803	0.12	medical	rent	agent	east	48	0
45	68690	8	692	0.41	10	3	3	16100	0.09	medical	own	online	south	12	1
47	37552	25	731	0.21	15	1	2	25102	0.09	car	own	agent	south	48	1
55	55074	8	800	0.12	19	2	2	18727	0.18	debt_consol	mortgage	branch	north	48	0
28	58247	1	708	0.16	18	1	3	17881	0.09	home_improv	rent	online	west	24	0
39	99797	5	738	0.16	11	3	4	47334	0.03	debt_consol	own	online	east	24	0
34	105685	16	737	0.31	14	3	1	8239	0.12	car	mortgage	branch	east	12	0
24	102020	24	759	0.54	6	3	3	18591	0.05	education	rent	online	east	60	1
27	26940	21	755	0.14	4	2	1	47433	0.09	home_improv	own	branch	north	48	1
29	142604	32	747	0.19	10	3	4	37522	0.04	education	mortgage	online	west	24	0
64	138264	34	775	0.55	6	2	0	33612	0.12	car	own	online	west	24	0
32	96279	6	802	0.48	18	3	4	19267	0.11	education	own	agent	west	48	0
60	131580	34	619	0.58	2	1	0	4627	0.12	debt_consol	mortgage	branch	east	24	1
41	109247	33	682	0.24	17	3	0	21421	0.14	debt_consol	mortgage	branch	west	60	0
28	98510	40	824	0.39	5	3	1	49501	0.13	education	own	agent	east	48	1
51	61665	13	749	0.2	3	2	2	10682	0.14	medical	mortgage	branch	west	60	0
58	142450	32	709	0.19	2	1	3	22150	0.14	car	rent	online	south	24	1
55	104751	7	719	0.5	6	3	3	11776	0.06	debt_consol	mortgage	branch	east	12	1
27	52186	10	684	0.51	12	0	1	21433	0.1	vacation	mortgage	branch	west	24	1
37	72062	1	653	0.38	7	3	0	25072	0.04	medical	own	branch	north	48	1
63	114457	12	838	0.56	8	2	0	35740	0.08	car	mortgage	branch	south	60	0
64	131609	34	848	0.56	14	3	0	39359	0.1	debt_consol	own	online	west	24	1
35	67038	28	610	0.22	12	3	3	3801	0.16	medical	mortgage	online	south	12	1
54	47840	4	723	0.11	3	1	3	7187	0.18	home_improv	mortgage	agent	west	36	0
45	82920	7	700	0.4	6	3	2	11659	0.1	home_improv	rent	branch	south	48	1
49	88044	35	701	0.56	14	2	4	34574	0.09	vacation	mortgage	online	east	12	1
37	119218	40	758	0.14	14	1	0	14144	0.15	medical	rent	agent	north	12	1
44	133673	9	686	0.28	14	1	3	11634	0.13	medical	rent	agent	west	24	1
40	140160	22	784	0.18	12	1	4	41515	0.18	car	own	agent	north	60	1
56	47681	36	608	0.4	7	0	2	47871	0.14	vacation	mortgage	branch	south	24	0
41	55263	19	658	0.15	16	2	0	43353	0.05	education	own	branch	east	36	1
52	56030	30	612	0.32	19	1	1	36202	0.2	vacation	own	agent	north	36	1
31	41188	21	844	0.1	17	2	4	14554	0.16	medical	own	online	east	12	1
58	143540	21	818	0.3	1	1	0	7785	0.2	car	rent	branch	south	12	1
43	109590	25	755	0.32	15	0	2	43741	0.13	debt_consol	rent	agent	east	36	1
42	64188	14	761	0.19	2	1	3	31729	0.17	vacation	mortgage	agent	south	36	0
60	105680	4	642	0.34	18	3	1	32205	0.06	debt_consol	rent	agent	north	12	1
39	138329	32	812	0.59	6	2	2	24354	0.09	medical	mortgage	agent	west	60	0
47	60379	27	785	0.16	7	2	2	15115	0.04	debt_consol	mortgage	branch	west	24	0
60	64282	18	688	0.28	11	0	4	31899	0.14	education	mortgage	branch	east	12	1
31	96099	21	667	0.49	17	2	3	30184	0.11	car	rent	branch	north	12	1
46	74274	24	608	0.15	17	0	1	48468	0.08	debt_consol	rent	agent	east	48	0
55	107996	1	706	0.35	15	2	2	17838	0.12	debt_consol	mortgage	agent	west	60	1
33	127095	20	823	0.48	16	3	4	33309	0.15	home_improv	own	online	east	48	0
61	68768	28	683	0.12	16	3	4	46378	0.1	debt_consol	own	agent	east	48	0
43	111693	3	807	0.59	5	2	3	17458	0.09	vacation	rent	agent	north	24	0
43	63270	10	609	0.42	5	0	1	38422	0.14	education	own	branch	east	48	0
42	114015	27	809	0.19	14	2	3	25360	0.18	car	own	online	west	36	0
28	44683	8	614	0.39	3	2	2	36496	0.06	debt_consol	own	agent	east	36	1
33	27585	29	816	0.37	8	0	3	36278	0.1	vacation	own	branch	east	36	0
38	70527	29	808	0.57	3	2	4	18316	0.16	education	rent	online	west	24	1
22	139573	23	762	0.41	19	2	4	47285	0.11	vacation	rent	branch	east	24	0
23	108596	12	843	0.36	2	3	0	36073	0.13	vacation	rent	branch	south	48	0
22	130333	38	833	0.37	12	1	3	49773	0.18	home_improv	rent	branch	west	60	1
51	111763	28	672	0.47	1	3	0	19567	0.17	vacation	own	online	south	24	0
55	110133	21	699	0.54	1	1	3	25284	0.18	home_improv	mortgage	branch	east	12	1
22	59821	7	837	0.28	6	1	3	35955	0.18	education	mortgage	online	north	36	0
45	75846	6	674	0.25	17	3	0	33379	0.19	medical	own	branch	east	60	0
41	141067	25	840	0.15	1	0	1	4465	0.17	vacation	mortgage	branch	east	36	0
34	130256	21	786	0.14	15	1	2	30043	0.08	home_improv	rent	branch	south	12	0
45	101190	33	773	0.5	17	2	2	22780	0.07	debt_consol	rent	agent	east	36	0
34	46441	5	783	0.29	17	2	2	28163	0.16	home_improv	own	branch	south	12	1
64	69769	27	802	0.2	1	2	2	44955	0.05	car	mortgage	online	west	24	0
56	85732	1	695	0.34	10	2	4	30526	0.13	vacation	own	branch	north	36	1
62	74789	40	645	0.21	8	2	2	26726	0.14	home_improv	rent	online	east	48	0
45	92589	24	725	0.21	8	2	1	25561	0.11	medical	mortgage	agent	east	12	1
26	147948	11	734	0.59	3	0	1	24089	0.15	education	mortgage	branch	north	12	1
26	47597	23	806	0.43	4	0	0	29900	0.09	medical	rent	agent	east	48	0
45	111159	30	733	0.26	12	3	4	16464	0.2	medical	rent	agent	south	60	1
32	40866	32	743	0.22	14	2	1	29392	0.09	vacation	rent	branch	east	36	1
35	27553	25	828	0.35	18	2	0	15696	0.12	home_improv	mortgage	branch	south	60	0
64	66128	3	752	0.58	13	0	4	18609	0.1	vacation	own	online	east	48	1
47	135906	30	694	0.49	8	1	3	32671	0.08	medical	mortgage	branch	west	24	0
36	61902	11	714	0.35	16	1	3	3666	0.16	car	rent	online	north	48	0
56	32773	6	723	0.59	8	1	0	28955	0.15	home_improv	own	online	south	12	0
31	59804	16	712	0.33	18	0	4	13078	0.2	car	own	branch	south	12	1
21	75019	25	706	0.56	10	1	3	18269	0.17	vacation	mortgage	agent	south	48	1
42	108721	4	711	0.41	2	0	1	30110	0.15	vacation	rent	agent	north	60	1
63	63866	18	636	0.21	15	0	1	36379	0.19	car	own	online	south	12	0
61	86052	40	609	0.32	14	3	1	30720	0.17	car	own	branch	east	12	1
50	129415	10	636	0.2	2	0	3	23758	0.12	medical	rent	agent	south	36	0
49	96614	9	710	0.39	9	3	0	15742	0.07	education	rent	branch	east	60	0
34	140934	40	668	0.18	2	2	0	15003	0.13	vacation	own	branch	west	36	1
46	65251	14	670	0.25	8	2	0	6189	0.14	medical	rent	online	north	12	1
37	132280	39	667	0.2	10	1	2	45738	0.13	debt_consol	own	branch	west	24	0
34	98092	13	681	0.17	12	0	3	15355	0.11	home_improv	own	agent	south	24	0
52	84471	8	784	0.4	16	3	0	36428	0.15	education	mortgage	branch	south	24	0
28	124252	13	783	0.43	3	1	2	47431	0.2	car	own	agent	north	60	1
27	48408	11	764	0.5	13	0	3	46390	0.07	home_improv	rent	agent	south	24	1
59	115691	14	725	0.28	9	2	4	44004	0.12	medical	mortgage	agent	east	60	0
50	70249	9	723	0.28	1	3	0	13435	0.05	education	mortgage	online	east	12	1
65	64147	24	775	0.57	6	0	2	6045	0.17	education	own	online	south	60	0
41	137478	21	844	0.24	10	0	2	26413	0.16	vacation	rent	agent	west	24	0
45	42897	1	850	0.28	9	3	4	38494	0.16	debt_consol	rent	online	north	24	0
56	122046	7	848	0.21	17	1	3	39951	0.11	education	mortgage	branch	west	24	1
22	85528	28	816	0.13	3	0	4	40774	0.15	medical	mortgage	branch	east	36	0
49	123328	0	770	0.28	7	1	0	6541	0.09	debt_consol	rent	branch	west	60	0
57	105938	17	783	0.37	3	0	4	9239	0.11	vacation	own	online	south	36	0
64	128875	25	607	0.41	5	1	4	48648	0.17	education	own	online	north	48	1
45	121683	10	710	0.33	15	3	1	41338	0.1	car	rent	online	east	60	1
30	74218	33	841	0.46	14	3	2	24863	0.1	education	rent	branch	south	60	1
63	140335	7	740	0.41	12	0	3	24184	0.04	debt_consol	mortgage	agent	south	12	0
44	44980	2	664	0.47	9	0	2	4836	0.12	debt_consol	rent	online	south	12	0
25	82237	28	791	0.21	8	2	2	42118	0.16	debt_consol	rent	branch	east	12	0
54	42929	31	743	0.31	1	1	4	12656	0.13	medical	own	branch	west	48	1
41	96870	10	707	0.49	7	1	2	41961	0.2	medical	own	agent	south	36	0
31	36192	10	708	0.48	18	1	4	9692	0.15	home_improv	mortgage	agent	west	48	1
48	73713	15	809	0.16	11	0	3	9613	0.18	education	rent	branch	north	24	0
30	66125	3	617	0.47	3	0	3	41767	0.08	vacation	own	agent	east	60	1
58	103918	26	704	0.39	2	1	2	7939	0.03	home_improv	rent	online	north	48	0
48	36699	1	813	0.25	14	1	1	35960	0.09	car	rent	agent	south	36	1
58	104182	29	698	0.45	2	0	1	44047	0.13	debt_consol	rent	online	south	24	0
57	103080	2	660	0.53	16	2	0	17347	0.1	car	own	branch	south	24	1
52	75322	38	802	0.51	8	1	1	42540	0.12	home_improv	mortgage	branch	west	48	1
24	94324	32	815	0.15	6	0	3	46138	0.08	debt_consol	rent	agent	east	12	1
29	93206	19	669	0.17	15	0	2	21685	0.07	car	rent	online	south	24	0
47	95804	16	695	0.4	8	1	4	43637	0.1	vacation	own	branch	north	60	0
65	117068	28	682	0.18	16	1	2	7128	0.18	car	own	agent	west	36	1
36	65093	28	823	0.19	16	2	2	46005	0.07	car	rent	branch	east	24	1
27	58268	5	709	0.17	9	2	4	2759	0.06	home_improv	own	agent	north	48	1
29	26907	22	665	0.29	12	2	4	18599	0.19	debt_consol	mortgage	online	south	60	0
23	132918	8	724	0.22	11	3	1	2503	0.16	education	rent	branch	north	36	0
35	38781	34	819	0.38	8	2	4	47534	0.15	education	rent	online	south	48	1
26	122510	15	660	0.18	4	1	2	41158	0.04	home_improv	rent	agent	west	60	1
51	60371	0	685	0.26	17	0	4	13269	0.07	debt_consol	own	branch	west	48	0
60	60430	15	678	0.51	7	3	2	16825	0.16	education	own	online	east	60	0
52	94179	35	739	0.17	4	3	3	23207	0.06	medical	own	branch	east	24	0
54	68129	1	804	0.3	2	2	4	41942	0.17	home_improv	rent	online	east	48	1
28	55591	2	696	0.39	17	1	1	22649	0.16	home_improv	own	agent	west	24	0
49	115731	33	651	0.32	13	1	4	6649	0.14	medical	own	branch	south	60	1
44	54117	7	719	0.48	5	1	2	15082	0.08	medical	own	branch	west	60	1
37	48551	37	771	0.24	5	0	0	46429	0.15	education	own	online	north	24	1
36	117192	13	832	0.27	2	3	1	21726	0.15	debt_consol	own	branch	east	60	1
65	119979	0	701	0.53	4	1	0	45072	0.1	education	rent	agent	south	12	1
46	48433	27	602	0.19	16	3	3	7437	0.06	debt_consol	mortgage	online	west	36	0
37	149281	23	808	0.41	16	0	2	13931	0.1	home_improv	own	agent	east	36	0
54	88911	37	681	0.58	19	1	3	27897	0.13	home_improv	rent	online	north	48	0
57	83438	39	793	0.46	19	3	4	26075	0.12	vacation	mortgage	agent	south	48	0
27	49556	37	738	0.11	12	3	1	26968	0.16	car	own	online	east	24	1
23	115548	13	703	0.43	6	0	2	14170	0.1	car	rent	online	south	36	1
42	47168	39	609	0.43	1	0	4	48249	0.08	vacation	rent	online	east	36	1
60	113112	21	798	0.19	13	3	3	47140	0.05	education	mortgage	online	south	48	1
45	47253	40	682	0.33	3	2	0	21147	0.14	education	mortgage	online	north	36	0
64	91881	7	835	0.22	9	0	2	33877	0.1	debt_consol	rent	online	north	48	1
51	149319	17	750	0.39	13	0	0	33169	0.04	home_improv	rent	branch	east	12	0
30	137007	27	635	0.42	12	1	1	38200	0.05	education	rent	branch	west	48	1
36	64966	7	752	0.48	6	3	2	23644	0.08	home_improv	own	branch	south	60	1
34	32589	8	658	0.45	11	2	4	42392	0.07	debt_consol	rent	branch	north	24	0
21	101804	28	639	0.23	16	2	3	6663	0.18	car	mortgage	online	south	60	1
45	120925	30	698	0.44	13	0	1	40772	0.14	vacation	mortgage	agent	north	24	1
51	61272	11	608	0.53	1	2	0	10918	0.14	medical	rent	branch	west	48	0
56	142025	19	628	0.24	11	3	2	12728	0.13	vacation	rent	branch	north	60	1
50	138512	40	828	0.22	8	2	3	20049	0.13	car	mortgage	agent	east	24	1
63	119288	7	601	0.49	8	3	0	6477	0.09	home_improv	rent	online	west	36	0
59	101082	31	603	0.39	19	3	4	27852	0.09	debt_consol	rent	online	west	36	1
59	34151	2	714	0.49	19	1	0	42430	0.09	car	mortgage	branch	east	24	0
57	145763	23	741	0.28	17	3	3	9079	0.13	education	mortgage	online	west	36	1
54	63519	3	744	0.33	12	0	2	16996	0.03	car	rent	online	west	12	0
34	83481	4	683	0.57	12	3	1	8638	0.06	debt_consol	mortgage	branch	west	48	1
56	110452	38	730	0.31	8	1	0	33027	0.19	education	rent	online	west	48	0
52	75625	31	617	0.15	6	0	1	47997	0.05	medical	rent	online	south	12	1
59	103775	38	849	0.23	18	0	0	27418	0.2	vacation	rent	agent	north	12	0
59	115877	8	731	0.59	14	0	4	34489	0.12	car	own	branch	east	60	0
38	53806	32	609	0.29	2	2	4	48265	0.05	education	own	branch	east	24	0
33	115043	16	626	0.28	1	2	0	34034	0.1	debt_consol	own	branch	south	60	1
25	59325	18	675	0.2	7	1	1	36752	0.12	car	rent	branch	north	60	0
60	41595	33	846	0.37	16	0	0	18209	0.04	vacation	own	agent	south	12	0
30	139588	28	712	0.43	15	2	0	43222	0.07	education	mortgage	branch	east	48	1
61	42733	5	642	0.13	2	3	4	21011	0.04	medical	rent	online	south	60	1
37	90894	15	715	0.49	5	3	4	3468	0.09	medical	own	branch	south	36	1
57	81469	30	672	0.46	20	3	3	2134	0.04	education	rent	agent	south	60	1
43	53945	12	739	0.46	4	0	3	3083	0.18	car	own	online	east	36	0
29	79152	15	787	0.36	20	1	3	34888	0.15	education	own	branch	east	60	0
21	36714	0	811	0.14	15	1	2	12713	0.13	home_improv	own	agent	west	12	0
37	127509	24	809	0.28	13	1	0	25268	0.18	medical	own	branch	west	36	1
30	116479	0	796	0.52	9	3	2	45684	0.18	education	mortgage	online	north	24	1
63	107492	35	775	0.12	17	2	1	30822	0.08	medical	own	agent	north	48	1
38	149014	35	762	0.42	13	2	3	28017	0.09	home_improv	mortgage	agent	west	48	0
27	57228	31	769	0.13	7	1	3	16824	0.13	medical	mortgage	online	south	36	1
63	117886	32	660	0.45	17	0	1	10235	0.07	medical	mortgage	agent	east	24	0
63	115282	1	665	0.45	6	1	4	36351	0.12	vacation	rent	agent	north	48	0
64	148698	30	791	0.35	5	1	2	30306	0.18	vacation	own	online	east	60	0
65	125766	36	822	0.56	4	2	1	31337	0.15	education	own	agent	east	12	0
50	106279	21	654	0.49	14	0	4	20053	0.05	education	mortgage	branch	east	60	0
39	105329	15	603	0.3	14	0	2	42347	0.1	vacation	own	agent	north	60	0
49	148939	17	808	0.24	15	3	2	8600	0.12	medical	own	online	north	24	1
28	137476	24	629	0.36	8	2	0	7205	0.04	education	rent	online	east	12	0
61	45527	18	715	0.18	6	3	4	49207	0.14	medical	rent	agent	south	36	1
25	74628	39	817	0.13	5	3	3	4344	0.09	education	rent	online	east	12	1
26	129950	19	745	0.22	17	1	0	43769	0.19	medical	rent	branch	west	60	0
21	115587	6	836	0.12	10	2	0	8273	0.12	home_improv	rent	branch	south	60	1
55	106442	17	817	0.13	11	2	1	47514	0.05	home_improv	rent	online	east	12	1
30	25429	9	670	0.49	12	2	4	48444	0.05	debt_consol	rent	online	south	36	0
61	29153	40	764	0.35	13	2	2	4903	0.12	home_improv	rent	branch	east	12	0
46	45012	19	768	0.29	9	2	0	36612	0.15	vacation	mortgage	online	west	36	1
40	112227	28	672	0.3	1	3	4	44347	0.12	car	own	agent	south	48	1
47	135721	34	727	0.41	12	1	2	48536	0.08	education	rent	branch	west	48	1
60	140825	30	842	0.17	15	3	3	17928	0.14	vacation	mortgage	online	east	60	1
47	116757	21	682	0.12	17	2	1	48716	0.13	medical	rent	branch	east	24	0
48	94935	1	838	0.41	2	2	4	10175	0.19	debt_consol	rent	branch	east	12	1
27	101765	28	808	0.28	16	1	1	42291	0.07	medical	rent	branch	east	60	1
46	122222	16	699	0.29	2	3	2	3229	0.07	medical	own	online	east	48	1
65	36366	1	824	0.56	2	0	3	16171	0.08	education	rent	branch	south	60	1
38	149596	17	837	0.38	15	3	1	12191	0.11	medical	mortgage	online	north	36	1
65	77511	3	649	0.47	14	3	1	47640	0.14	medical	rent	agent	east	60	1
21	123218	1	603	0.59	8	1	4	12140	0.06	car	own	branch	east	60	1
46	138993	24	712	0.19	2	0	3	28744	0.13	medical	rent	online	west	60	0
28	66347	27	717	0.11	11	0	0	5058	0.14	medical	mortgage	agent	south	24	0
35	69991	33	844	0.57	12	1	2	24989	0.16	education	own	agent	north	48	1
25	92997	36	728	0.13	17	1	4	5502	0.2	car	rent	branch	south	48	1
55	64845	11	805	0.29	19	0	1	6646	0.11	medical	rent	online	west	36	1
41	34170	22	808	0.11	18	3	4	22340	0.17	home_improv	rent	online	north	60	0
23	146913	38	841	0.25	13	0	2	9626	0.09	debt_consol	own	online	east	12	1
53	64931	22	711	0.31	17	3	3	14815	0.19	education	rent	agent	north	12	0
43	134927	38	657	0.37	19	3	4	20488	0.17	medical	rent	branch	west	12	1
22	94743	34	645	0.28	20	0	4	4448	0.16	home_improv	own	branch	east	12	1
28	72606	8	734	0.57	16	3	2	26219	0.11	home_improv	mortgage	online	east	48	0
24	55034	8	736	0.49	10	0	4	46290	0.03	car	rent	online	south	24	0
51	56451	12	735	0.15	12	0	3	30738	0.1	home_improv	rent	agent	south	48	0
42	81577	25	697	0.15	10	3	4	30688	0.16	vacation	own	agent	north	60	1
58	123870	26	783	0.39	8	2	4	16523	0.16	debt_consol	own	online	north	24	1
30	136116	6	703	0.29	3	2	4	9273	0.04	medical	own	agent	west	24	1
45	132763	39	769	0.11	9	0	2	39519	0.04	vacation	mortgage	agent	south	60	0
24	25477	13	666	0.51	20	1	1	43482	0.09	education	rent	branch	east	12	1
60	132525	25	747	0.44	2	0	4	12686	0.07	home_improv	own	branch	north	24	1
24	146667	31	761	0.32	6	2	0	22152	0.07	car	own	branch	west	48	0
37	100571	38	709	0.37	13	0	3	6969	0.06	medical	mortgage	branch	north	24	1
34	75531	26	700	0.22	8	0	2	3539	0.05	vacation	mortgage	agent	south	36	1
42	61720	30	773	0.29	16	2	0	2958	0.19	debt_consol	rent	online	north	48	0
59	104578	10	692	0.45	17	1	0	31163	0.16	car	mortgage	branch	north	48	0
51	87582	39	633	0.4	2	1	3	33869	0.05	debt_consol	rent	online	east	48	1
38	65222	11	778	0.47	18	2	1	21210	0.04	car	mortgage	agent	north	60	1
46	147646	8	764	0.59	17	1	2	46167	0.16	vacation	rent	agent	west	24	1
42	142913	19	720	0.26	19	2	1	11498	0.15	medical	mortgage	agent	east	24	0
48	70245	29	654	0.33	7	3	2	13229	0.15	medical	mortgage	branch	east	24	0
54	112135	20	648	0.34	5	3	3	39349	0.16	car	mortgage	agent	north	12	0
38	36390	31	679	0.5	8	1	2	36664	0.14	car	own	agent	south	60	1
47	140081	9	822	0.44	10	0	0	14749	0.06	medical	mortgage	online	north	24	0
44	100416	39	788	0.42	10	1	2	14368	0.08	vacation	own	online	west	12	1
33	107715	18	670	0.36	2	1	1	23812	0.04	education	mortgage	agent	north	24	0
55	98095	25	834	0.28	10	1	3	11833	0.14	car	mortgage	agent	north	36	1
24	67649	36	747	0.48	15	2	2	47212	0.18	medical	rent	online	east	60	0
51	32102	22	709	0.55	11	3	2	22894	0.09	vacation	own	online	east	12	0
34	44647	0	820	0.32	1	3	4	46511	0.14	medical	mortgage	agent	south	24	1
31	54268	39	823	0.58	10	2	0	35728	0.15	medical	rent	online	north	24	1
37	77478	15	607	0.23	2	3	4	47435	0.1	medical	mortgage	branch	east	48	1
30	117352	21	805	0.34	13	2	3	5379	0.1	car	mortgage	branch	east	24	0
58	43217	33	674	0.59	9	3	1	34028	0.13	home_improv	mortgage	branch	south	48	1
47	73177	40	808	0.45	4	2	4	45488	0.07	vacation	rent	agent	south	24	0
39	55927	35	631	0.41	11	3	4	37917	0.15	debt_consol	own	agent	west	60	1
55	38326	9	622	0.54	7	0	1	9043	0.16	education	mortgage	agent	north	48	1
58	148202	1	692	0.3	7	2	4	22071	0.18	education	own	branch	north	12	1
45	129452	16	640	0.24	9	2	0	12210	0.16	home_improv	own	online	east	24	0
26	33766	27	723	0.44	11	0	3	41330	0.15	vacation	own	online	west	60	1
56	47873	40	668	0.37	2	0	0	3776	0.03	vacation	mortgage	online	west	60	0
26	108115	23	700	0.47	12	2	1	41022	0.15	debt_consol	mortgage	agent	west	48	1
59	129742	23	676	0.46	17	0	4	41947	0.1	debt_consol	mortgage	online	north	36	0
46	116039	9	680	0.11	13	1	4	37845	0.06	medical	mortgage	online	east	12	0
41	61375	25	715	0.1	1	2	4	31296	0.13	education	own	online	north	24	0
40	138360	13	747	0.22	8	3	4	12091	0.16	education	mortgage	branch	east	60	1
51	54997	35	684	0.11	9	2	2	36739	0.18	home_improv	own	agent	south	60	0
55	100940	19	617	0.38	19	3	2	35422	0.04	vacation	own	agent	west	12	0
39	105694	23	686	0.44	16	3	4	29403	0.11	car	mortgage	branch	south	60	1
49	125626	18	780	0.32	18	3	3	20209	0.2	vacation	rent	agent	north	48	1
53	63806	12	623	0.34	5	2	0	35089	0.09	home_improv	mortgage	branch	south	24	1
28	52610	9	708	0.5	5	3	0	45106	0.12	vacation	own	online	south	36	1
55	103117	14	713	0.56	5	2	1	44620	0.05	medical	own	agent	south	24	0
21	126859	20	671	0.53	19	2	2	3471	0.05	education	own	branch	south	36	1
64	31877	27	841	0.3	5	2	2	2501	0.19	home_improv	rent	agent	south	36	0
28	47530	32	795	0.16	8	3	2	25950	0.08	education	rent	online	east	48	0
58	132511	39	760	0.44	3	0	3	30018	0.12	vacation	own	agent	east	60	0
28	113199	5	611	0.23	15	1	1	9489	0.16	education	rent	agent	north	24	1
40	36094	2	680	0.47	10	1	4	48248	0.17	medical	mortgage	online	east	48	0
22	80312	7	741	0.45	10	1	1	11877	0.08	medical	own	agent	north	36	0
23	119446	32	688	0.39	16	1	3	4062	0.15	debt_consol	rent	online	east	60	1
